filename,title,description,feature,topic,role,level
./metadata.md,,,,,,
./help/assets/TOC.md,,,,,,
help/assets/home.md,Assets Guide,"This guide covers all AEM Assets tasks, such as how to create, manage, deliver, and optimize digital assets.",,,,
help/assets/assets.md,Introduction to [!DNL Adobe Experience Manager Assets],"Learn what is digital asset management, its use cases, and [!DNL Adobe Experience Manager Asset] offering.",,,,
help/assets/ux-improvements.md,User experience enhancements in Assets,This article describes the user experience improvements in AEM 6.4 Assets.,,,,
help/assets/best-practices-for-assets.md,Best practices to manage assets using AEM,"Identify and adhere to the best practices that enhances system stability and performance under load, depending on AEM Assets deployment and features used to ingest and process assets.",,,,
help/assets/assets-home-page.md,AEM Assets Home Page Experience,"Personalize the AEM Assets Home page for a rich welcome screen experience, including a snapshot of recent activities around assets.",,,,
help/assets/search-assets.md,Search assets in AEM,"Learn how to find the required assets in AEM by using Filters panel, and how to use the assets that show up in search.",,,,
help/assets/gql-search.md,GQL Full-text Search,"Explore the GQL full-text search feature in AEM Assets. Use it to search for assets based on specific metadata, such as title, description, and author name.",,,,
help/assets/multilingual-assets.md,Multilingual Assets,"Learn how to automate workflows for translating assets, including binaries, metadata, and tags into multiple languages.",,,,
help/assets/aem-assets-adobe-stock.md,Manage [!DNL Adobe Stock] assets in [!DNL Adobe Experience Manager Assets].,"Search, fetch, license, and manage [!DNL Adobe Stock] assets from within [!DNL Adobe Experience Manager]. Use the licensed assets as any other digital asset.",,,,
help/assets/bulk-approval.md,Review folder assets and collections,Set up review workflows for assets within a folder or a collection and share it with reviewers or creative partners to seek feedback.,,,,
help/assets/activity-stream.md,Activity stream in timeline,This article describes how to display activity logs for assets on the timeline. ,,,,
help/assets/assets-workflow.md,"Process assets to accomplish business processes, do audits, achieve compliance, and maintain basic sanity","Asset processing to convert formats, create renditions, manage assets, validate assets, and run workflows.",,,,
help/assets/image-maps.md,Add image maps,Learn how to add hyperlinked image maps to image assets.,,,,
help/assets/reuse-assets-using-msm.md,Reuse assets using MSM,"Use assets across multiple pages/folders that are derived from and linked to parent assets. The assets stay in sync with a primary copy and with a few clicks, receive the updates from parent assets.",,,,
